Tempo (s);m;n;diags;threads;
14,00; 500; 500; 999; 122
13,00; 500; 500; 999; 122
14,00; 500; 500; 999; 122
13,00; 500; 500; 999; 122
14,00; 500; 500; 999; 122
13,00; 500; 500; 999; 122
14,00; 500; 500; 999; 122
14,00; 500; 500; 999; 122
14,00; 500; 500; 999; 122
16,00; 500; 500; 999; 122
16,00; 500; 500; 999; 123
22,00; 500; 500; 999; 123
13,00; 500; 500; 999; 123
12,00; 500; 500; 999; 123
13,00; 500; 500; 999; 123
12,00; 500; 500; 999; 123
12,00; 500; 500; 999; 123
12,00; 500; 500; 999; 123
13,00; 500; 500; 999; 123
12,00; 500; 500; 999; 123
13,00; 500; 500; 999; 123
13,00; 500; 500; 999; 123
12,00; 500; 500; 999; 123
13,00; 500; 500; 999; 123
13,00; 500; 500; 999; 123
12,00; 500; 500; 999; 123
12,00; 500; 500; 999; 123
12,00; 500; 500; 999; 123
13,00; 500; 500; 999; 123
13,00; 500; 500; 999; 123
17,00; 500; 500; 999; 123
16,00; 500; 500; 999; 123
15,00; 500; 500; 999; 123
12,00; 500; 500; 999; 123
13,00; 500; 500; 999; 123
11,00; 500; 500; 999; 123
13,00; 500; 500; 999; 123
13,00; 500; 500; 999; 123
20,00; 500; 500; 999; 123
12,00; 500; 500; 999; 123
14,00; 500; 500; 999; 124
12,00; 500; 500; 999; 124
12,00; 500; 500; 999; 124
12,00; 500; 500; 999; 124
13,00; 500; 500; 999; 124
12,00; 500; 500; 999; 124
13,00; 500; 500; 999; 124
12,00; 500; 500; 999; 124
12,00; 500; 500; 999; 124
12,00; 500; 500; 999; 124
13,00; 500; 500; 999; 124
15,00; 500; 500; 999; 124
14,00; 500; 500; 999; 124
13,00; 500; 500; 999; 124
14,00; 500; 500; 999; 124
14,00; 500; 500; 999; 124
14,00; 500; 500; 999; 124
13,00; 500; 500; 999; 124
15,00; 500; 500; 999; 124
14,00; 500; 500; 999; 124
15,00; 500; 500; 999; 124
13,00; 500; 500; 999; 124
16,00; 500; 500; 999; 124
13,00; 500; 500; 999; 124
18,00; 500; 500; 999; 124
18,00; 500; 500; 999; 124
19,00; 500; 500; 999; 124
14,00; 500; 500; 999; 124
14,00; 500; 500; 999; 124
14,00; 500; 500; 999; 124
14,00; 500; 500; 999; 125
15,00; 500; 500; 999; 125
13,00; 500; 500; 999; 125
14,00; 500; 500; 999; 125
15,00; 500; 500; 999; 125
25,00; 500; 500; 999; 125
13,00; 500; 500; 999; 125
12,00; 500; 500; 999; 125
12,00; 500; 500; 999; 125
13,00; 500; 500; 999; 125
13,00; 500; 500; 999; 125
12,00; 500; 500; 999; 125
12,00; 500; 500; 999; 125
13,00; 500; 500; 999; 125
13,00; 500; 500; 999; 125
12,00; 500; 500; 999; 125
13,00; 500; 500; 999; 125
12,00; 500; 500; 999; 125
12,00; 500; 500; 999; 125
12,00; 500; 500; 999; 125
13,00; 500; 500; 999; 125
12,00; 500; 500; 999; 125
14,00; 500; 500; 999; 125
13,00; 500; 500; 999; 125
12,00; 500; 500; 999; 125
12,00; 500; 500; 999; 125
13,00; 500; 500; 999; 125
13,00; 500; 500; 999; 125
15,00; 500; 500; 999; 125
18,00; 500; 500; 999; 125
17,00; 500; 500; 999; 126
17,00; 500; 500; 999; 126
14,00; 500; 500; 999; 126
13,00; 500; 500; 999; 126
12,00; 500; 500; 999; 126
13,00; 500; 500; 999; 126
13,00; 500; 500; 999; 126
12,00; 500; 500; 999; 126
13,00; 500; 500; 999; 126
13,00; 500; 500; 999; 126
12,00; 500; 500; 999; 126
12,00; 500; 500; 999; 126
13,00; 500; 500; 999; 126
16,00; 500; 500; 999; 126
12,00; 500; 500; 999; 126
13,00; 500; 500; 999; 126
13,00; 500; 500; 999; 126
13,00; 500; 500; 999; 126
13,00; 500; 500; 999; 126
13,00; 500; 500; 999; 126
14,00; 500; 500; 999; 126
13,00; 500; 500; 999; 126
12,00; 500; 500; 999; 126
13,00; 500; 500; 999; 126
13,00; 500; 500; 999; 126
14,00; 500; 500; 999; 126
14,00; 500; 500; 999; 126
13,00; 500; 500; 999; 126
13,00; 500; 500; 999; 126
12,00; 500; 500; 999; 126
13,00; 500; 500; 999; 127
12,00; 500; 500; 999; 127
13,00; 500; 500; 999; 127
17,00; 500; 500; 999; 127
17,00; 500; 500; 999; 127
17,00; 500; 500; 999; 127
14,00; 500; 500; 999; 127
13,00; 500; 500; 999; 127
13,00; 500; 500; 999; 127
12,00; 500; 500; 999; 127
14,00; 500; 500; 999; 127
13,00; 500; 500; 999; 127
12,00; 500; 500; 999; 127
12,00; 500; 500; 999; 127
13,00; 500; 500; 999; 127
12,00; 500; 500; 999; 127
12,00; 500; 500; 999; 127
13,00; 500; 500; 999; 127
13,00; 500; 500; 999; 127
13,00; 500; 500; 999; 127
12,00; 500; 500; 999; 127
13,00; 500; 500; 999; 127
12,00; 500; 500; 999; 127
12,00; 500; 500; 999; 127
13,00; 500; 500; 999; 127
13,00; 500; 500; 999; 127
13,00; 500; 500; 999; 127
12,00; 500; 500; 999; 127
12,00; 500; 500; 999; 127
12,00; 500; 500; 999; 127
18,00; 500; 500; 999; 1
29,00; 500; 500; 999; 1
18,00; 500; 500; 999; 1
18,00; 500; 500; 999; 1
17,00; 500; 500; 999; 1
17,00; 500; 500; 999; 1
17,00; 500; 500; 999; 1
16,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
16,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
18,00; 500; 500; 999; 1
18,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
14,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
14,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
16,00; 500; 500; 999; 1
16,00; 500; 500; 999; 1
16,00; 500; 500; 999; 1
16,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
16,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
16,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
21,00; 500; 500; 999; 1
16,00; 500; 500; 999; 1
24,00; 500; 500; 999; 1
21,00; 500; 500; 999; 1
16,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
16,00; 500; 500; 999; 1
17,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
14,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
15,00; 500; 500; 999; 1
9,00; 500; 500; 999; 2
8,00; 500; 500; 999; 2
9,00; 500; 500; 999; 2
8,00; 500; 500; 999; 2
11,00; 500; 500; 999; 2
9,00; 500; 500; 999; 2
9,00; 500; 500; 999; 2
8,00; 500; 500; 999; 2
8,00; 500; 500; 999; 2
19,00; 500; 500; 999; 2
10,00; 500; 500; 999; 2
9,00; 500; 500; 999; 2
9,00; 500; 500; 999; 2
9,00; 500; 500; 999; 2
9,00; 500; 500; 999; 2
8,00; 500; 500; 999; 2
9,00; 500; 500; 999; 2
8,00; 500; 500; 999; 2
11,00; 500; 500; 999; 2
8,00; 500; 500; 999; 2
8,00; 500; 500; 999; 2
8,00; 500; 500; 999; 2
8,00; 500; 500; 999; 2
9,00; 500; 500; 999; 2
8,00; 500; 500; 999; 2
12,00; 500; 500; 999; 2
11,00; 500; 500; 999; 2
13,00; 500; 500; 999; 2
11,00; 500; 500; 999; 2
12,00; 500; 500; 999; 2
11,00; 500; 500; 999; 2
15,00; 500; 500; 999; 2
14,00; 500; 500; 999; 2
15,00; 500; 500; 999; 2
14,00; 500; 500; 999; 2
11,00; 500; 500; 999; 2
11,00; 500; 500; 999; 2
12,00; 500; 500; 999; 2
11,00; 500; 500; 999; 2
13,00; 500; 500; 999; 2
11,00; 500; 500; 999; 2
11,00; 500; 500; 999; 2
14,00; 500; 500; 999; 2
12,00; 500; 500; 999; 2
15,00; 500; 500; 999; 2
11,00; 500; 500; 999; 2
10,00; 500; 500; 999; 2
14,00; 500; 500; 999; 2
13,00; 500; 500; 999; 2
14,00; 500; 500; 999; 2
10,00; 500; 500; 999; 3
9,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
9,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
11,00; 500; 500; 999; 3
9,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
11,00; 500; 500; 999; 3
9,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
11,00; 500; 500; 999; 3
9,00; 500; 500; 999; 3
11,00; 500; 500; 999; 3
11,00; 500; 500; 999; 3
9,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
9,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
11,00; 500; 500; 999; 3
11,00; 500; 500; 999; 3
15,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
9,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
9,00; 500; 500; 999; 3
9,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
9,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
15,00; 500; 500; 999; 3
11,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
11,00; 500; 500; 999; 3
9,00; 500; 500; 999; 3
9,00; 500; 500; 999; 3
9,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
10,00; 500; 500; 999; 3
9,00; 500; 500; 999; 3
9,00; 500; 500; 999; 4
8,00; 500; 500; 999; 4
9,00; 500; 500; 999; 4
7,00; 500; 500; 999; 4
8,00; 500; 500; 999; 4
7,00; 500; 500; 999; 4
9,00; 500; 500; 999; 4
8,00; 500; 500; 999; 4
8,00; 500; 500; 999; 4
8,00; 500; 500; 999; 4
12,00; 500; 500; 999; 4
7,00; 500; 500; 999; 4
8,00; 500; 500; 999; 4
9,00; 500; 500; 999; 4
8,00; 500; 500; 999; 4
9,00; 500; 500; 999; 4
16,00; 500; 500; 999; 4
15,00; 500; 500; 999; 4
15,00; 500; 500; 999; 4
14,00; 500; 500; 999; 4
13,00; 500; 500; 999; 4
9,00; 500; 500; 999; 4
8,00; 500; 500; 999; 4
8,00; 500; 500; 999; 4
7,00; 500; 500; 999; 4
7,00; 500; 500; 999; 4
7,00; 500; 500; 999; 4
8,00; 500; 500; 999; 4
8,00; 500; 500; 999; 4
8,00; 500; 500; 999; 4
8,00; 500; 500; 999; 4
9,00; 500; 500; 999; 4
7,00; 500; 500; 999; 4
7,00; 500; 500; 999; 4
7,00; 500; 500; 999; 4
9,00; 500; 500; 999; 4
7,00; 500; 500; 999; 4
9,00; 500; 500; 999; 4
8,00; 500; 500; 999; 4
8,00; 500; 500; 999; 4
7,00; 500; 500; 999; 4
9,00; 500; 500; 999; 4
7,00; 500; 500; 999; 4
8,00; 500; 500; 999; 4
7,00; 500; 500; 999; 4
8,00; 500; 500; 999; 4
9,00; 500; 500; 999; 4
9,00; 500; 500; 999; 4
7,00; 500; 500; 999; 4
9,00; 500; 500; 999; 4
10,00; 500; 500; 999; 5
11,00; 500; 500; 999; 5
11,00; 500; 500; 999; 5
9,00; 500; 500; 999; 5
10,00; 500; 500; 999; 5
11,00; 500; 500; 999; 5
12,00; 500; 500; 999; 5
11,00; 500; 500; 999; 5
10,00; 500; 500; 999; 5
13,00; 500; 500; 999; 5
12,00; 500; 500; 999; 5
11,00; 500; 500; 999; 5
10,00; 500; 500; 999; 5
11,00; 500; 500; 999; 5
12,00; 500; 500; 999; 5
13,00; 500; 500; 999; 5
12,00; 500; 500; 999; 5
12,00; 500; 500; 999; 5
13,00; 500; 500; 999; 5
13,00; 500; 500; 999; 5
12,00; 500; 500; 999; 5
12,00; 500; 500; 999; 5
10,00; 500; 500; 999; 5
10,00; 500; 500; 999; 5
11,00; 500; 500; 999; 5
9,00; 500; 500; 999; 5
12,00; 500; 500; 999; 5
10,00; 500; 500; 999; 5
11,00; 500; 500; 999; 5
10,00; 500; 500; 999; 5
11,00; 500; 500; 999; 5
10,00; 500; 500; 999; 5
10,00; 500; 500; 999; 5
12,00; 500; 500; 999; 5
10,00; 500; 500; 999; 5
10,00; 500; 500; 999; 5
9,00; 500; 500; 999; 5
11,00; 500; 500; 999; 5
11,00; 500; 500; 999; 5
12,00; 500; 500; 999; 5
10,00; 500; 500; 999; 5
11,00; 500; 500; 999; 5
10,00; 500; 500; 999; 5
12,00; 500; 500; 999; 5
9,00; 500; 500; 999; 5
10,00; 500; 500; 999; 5
12,00; 500; 500; 999; 5
9,00; 500; 500; 999; 5
10,00; 500; 500; 999; 5
12,00; 500; 500; 999; 5
9,00; 500; 500; 999; 6
10,00; 500; 500; 999; 6
10,00; 500; 500; 999; 6
9,00; 500; 500; 999; 6
9,00; 500; 500; 999; 6
12,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
12,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
10,00; 500; 500; 999; 6
10,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
16,00; 500; 500; 999; 6
16,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
10,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
11,00; 500; 500; 999; 6
10,00; 500; 500; 999; 6
12,00; 500; 500; 999; 6
17,00; 500; 500; 999; 6
12,00; 500; 500; 999; 6
10,00; 500; 500; 999; 6
10,00; 500; 500; 999; 6
12,00; 500; 500; 999; 6
20,00; 500; 500; 999; 6
26,00; 500; 500; 999; 6
32,00; 500; 500; 999; 6
19,00; 500; 500; 999; 6
13,00; 500; 500; 999; 6
22,00; 500; 500; 999; 6
18,00; 500; 500; 999; 6
18,00; 500; 500; 999; 6
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
10,00; 500; 500; 999; 7
8,00; 500; 500; 999; 7
13,00; 500; 500; 999; 7
10,00; 500; 500; 999; 7
8,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
8,00; 500; 500; 999; 7
14,00; 500; 500; 999; 7
10,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
8,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
10,00; 500; 500; 999; 7
8,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
8,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
14,00; 500; 500; 999; 7
18,00; 500; 500; 999; 7
14,00; 500; 500; 999; 7
14,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
10,00; 500; 500; 999; 7
11,00; 500; 500; 999; 7
12,00; 500; 500; 999; 7
15,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
9,00; 500; 500; 999; 7
10,00; 500; 500; 999; 8
9,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
7,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
7,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
7,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
7,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
9,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
7,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
12,00; 500; 500; 999; 8
12,00; 500; 500; 999; 8
10,00; 500; 500; 999; 8
7,00; 500; 500; 999; 8
11,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
7,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
7,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
9,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
7,00; 500; 500; 999; 8
11,00; 500; 500; 999; 8
11,00; 500; 500; 999; 8
11,00; 500; 500; 999; 8
11,00; 500; 500; 999; 8
12,00; 500; 500; 999; 8
11,00; 500; 500; 999; 8
7,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
11,00; 500; 500; 999; 8
8,00; 500; 500; 999; 8
9,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
8,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
8,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
10,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
8,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
8,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
8,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
8,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
8,00; 500; 500; 999; 9
8,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
10,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
10,00; 500; 500; 999; 9
10,00; 500; 500; 999; 9
11,00; 500; 500; 999; 9
14,00; 500; 500; 999; 9
12,00; 500; 500; 999; 9
11,00; 500; 500; 999; 9
11,00; 500; 500; 999; 9
11,00; 500; 500; 999; 9
10,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
8,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
9,00; 500; 500; 999; 9
9,00; 500; 500; 999; 10
14,00; 500; 500; 999; 10
12,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
16,00; 500; 500; 999; 10
12,00; 500; 500; 999; 10
14,00; 500; 500; 999; 10
14,00; 500; 500; 999; 10
13,00; 500; 500; 999; 10
13,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
10,00; 500; 500; 999; 10
10,00; 500; 500; 999; 10
10,00; 500; 500; 999; 10
8,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
8,00; 500; 500; 999; 10
10,00; 500; 500; 999; 10
8,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
8,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
8,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
10,00; 500; 500; 999; 10
12,00; 500; 500; 999; 10
13,00; 500; 500; 999; 10
11,00; 500; 500; 999; 10
14,00; 500; 500; 999; 10
12,00; 500; 500; 999; 10
10,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
8,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
8,00; 500; 500; 999; 10
8,00; 500; 500; 999; 10
8,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
8,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
9,00; 500; 500; 999; 10
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
9,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
7,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
9,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
7,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
9,00; 500; 500; 999; 11
9,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
7,00; 500; 500; 999; 11
9,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
11,00; 500; 500; 999; 11
12,00; 500; 500; 999; 11
12,00; 500; 500; 999; 11
11,00; 500; 500; 999; 11
9,00; 500; 500; 999; 11
12,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
15,00; 500; 500; 999; 11
12,00; 500; 500; 999; 11
9,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
9,00; 500; 500; 999; 11
9,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
8,00; 500; 500; 999; 11
9,00; 500; 500; 999; 11
10,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
10,00; 500; 500; 999; 12
7,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
7,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
9,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
11,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
7,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
7,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
12,00; 500; 500; 999; 12
11,00; 500; 500; 999; 12
11,00; 500; 500; 999; 12
10,00; 500; 500; 999; 12
11,00; 500; 500; 999; 12
11,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
7,00; 500; 500; 999; 12
9,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
8,00; 500; 500; 999; 12
7,00; 500; 500; 999; 12
8,00; 500; 500; 999; 13
8,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
10,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
10,00; 500; 500; 999; 13
8,00; 500; 500; 999; 13
10,00; 500; 500; 999; 13
10,00; 500; 500; 999; 13
8,00; 500; 500; 999; 13
11,00; 500; 500; 999; 13
10,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
11,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
8,00; 500; 500; 999; 13
10,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
8,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
8,00; 500; 500; 999; 13
8,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
8,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
13,00; 500; 500; 999; 13
13,00; 500; 500; 999; 13
11,00; 500; 500; 999; 13
12,00; 500; 500; 999; 13
12,00; 500; 500; 999; 13
11,00; 500; 500; 999; 13
11,00; 500; 500; 999; 13
12,00; 500; 500; 999; 13
10,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
8,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
8,00; 500; 500; 999; 13
10,00; 500; 500; 999; 13
9,00; 500; 500; 999; 13
8,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
8,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
8,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
8,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
8,00; 500; 500; 999; 14
8,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
12,00; 500; 500; 999; 14
8,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
8,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
8,00; 500; 500; 999; 14
8,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
8,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
8,00; 500; 500; 999; 14
8,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
11,00; 500; 500; 999; 14
11,00; 500; 500; 999; 14
11,00; 500; 500; 999; 14
12,00; 500; 500; 999; 14
13,00; 500; 500; 999; 14
8,00; 500; 500; 999; 14
8,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
8,00; 500; 500; 999; 14
10,00; 500; 500; 999; 14
8,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
8,00; 500; 500; 999; 14
8,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
9,00; 500; 500; 999; 14
9,00; 500; 500; 999; 15
9,00; 500; 500; 999; 15
9,00; 500; 500; 999; 15
7,00; 500; 500; 999; 15
8,00; 500; 500; 999; 15
9,00; 500; 500; 999; 15
9,00; 500; 500; 999; 15
9,00; 500; 500; 999; 15
9,00; 500; 500; 999; 15
8,00; 500; 500; 999; 15
8,00; 500; 500; 999; 15
9,00; 500; 500; 999; 15
8,00; 500; 500; 999; 15
